User-agent: *
Allow: /

# Point crawlers to the dynamic sitemap index on the backend
Sitemap: https://localslocalmarket.com/api/sitemap.xml

# Disallow admin/private areas
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/
Disallow: /shop-management/
Disallow: /product-management/

# Avoid crawling API except explicitly allowed endpoints
Disallow: /api/
Allow: /api/sitemap
Allow: /api/robots.txt

# Block parameterized duplicates
Disallow: /*?*
Disallow: /*&*

# Helpful allows
Allow: /shops/
Allow: /login
Allow: /register
Allow: /donate
Allow: /about
Allow: /contact
Allow: /support
Allow: /help
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /gdpr

# Static assets
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /assets/

Crawl-delay: 1
